五十音順,品　　　名,分別区分,カテゴリ行
,ＩＨクッキングヒーター,燃やせないごみ,拠点回収
,アイスの棒・スプーン・カップ（木製・紙製）,燃やせるごみ,
,アイスの棒・スプーン・カップ（プラスチック製）,燃やせるごみ,
,アイスノン,燃やせるごみ,
,アイスボックス,燃やせないごみ,
,アイロン,燃やせないごみ,拠点回収
,アイロン台,燃やせないごみ,
,アコーディオン,燃やせないごみ,
,アコーディオンカーテン,粗大ごみ,
,アコーディオンドア,粗大ごみ,
,アタッシュケース,燃やせないごみ,
,アダプター,燃やせないごみ,拠点回収
あ,,,
,厚紙,古紙・古着,
,油  （ガソリンなど引火性のあるものを除く）,燃やせるごみ,
,油のボトル（プラスチック製）,燃やせるごみ,
,油のびん・缶,ビン・カン,
,編み機,粗大ごみ,
,網戸,粗大ごみ,
,雨ガッパ,燃やせるごみ,
,アルバム,燃やせるごみ,
,アルミパイプ洋服かけ,粗大ごみ,
,アルミ箔（アルミホイル）,燃やせるごみ,
,安全靴,燃やせないごみ,
,安全ピン,燃やせないごみ,
,アンテナ（室内用・ＢＳ用）,燃やせないごみ,
,アンプ,燃やせないごみ,拠点回収
,石（砂利、砂、土）,燃やせないごみ,
,衣装箱（ダンボール製）,古紙・古着,
,衣装箱（金属・プラスチック製）,燃やせないごみ,
,椅子（木製）,粗大ごみ,
,椅子（金属・プラスチック製）,粗大ごみ,
い,,,
,板,燃やせるごみ,
,板ガラス,燃やせないごみ,
,一輪車（スポーツ用）,粗大ごみ,
,一斗缶,ビン・カン,
,医薬品（錠剤・顆粒）,燃やせるごみ,
,医薬品の容器（プラスチック製）,燃やせるごみ,
,衣類（肌着・下着も含む）,古紙・古着,
,衣類乾燥機,収集しません,
い,印鑑,燃やせないごみ,
,印鑑ケース,燃やせないごみ,
,インク,燃やせるごみ,
,インスタント食品の容器（プラスチックの袋・容器）,燃やせるごみ,
,インスタント食品の容器（アルミの容器）,燃やせないごみ,
,ウイッグ（マネキン首付）,燃やせないごみ,
,植木・刈り込み枝（剪定くず）,燃やせるごみ,
,植木鉢,燃やせないごみ,
,植木のポット（やわらかいもの）,燃やせるごみ,
,ウェットスーツ,燃やせるごみ,1～12番地区
,ウェットスーツ,燃やせないごみ,13番（小山ヶ丘）地区
,ウェットティッシュ,燃やせるごみ,
,ウェットティッシュのプラスチック容器,燃やせないごみ,
,ウォーターサーバーの交換ボトル（ペットボトルマークがあるもの）,ペットボトル,
,ウォシュレット（温水洗浄便座）,燃やせないごみ,
う,浮き輪（浮き袋）,燃やせるごみ,
,うちわ,燃やせるごみ,
,ウッドデッキ,粗大ごみ,
,腕時計,燃やせないごみ,拠点回収
,腕時計（充電式）,有害ごみ,拠点回収
,腕輪（ブレスレット）,燃やせないごみ,
,羽毛ふとん,粗大ごみ,
,梅酒を漬けるびん,燃やせないごみ,
,エアコン,収集しません,
,枝（アセビ、ウルシ、カクレミノ、キョウチクトウ、ユズ、リハ等の毒のある樹木や、シュロ、ソテツ、竹、笹、シノ、ユーカリ等たい肥に適さない樹木は［燃やせるごみ］の日に））,剪定枝,
,絵の具のチューブ,燃やせるごみ,
,ＭＤ・ＭＯディスク（ケース含む）,燃やせないごみ,
,ＭＤ・ＭＯディスクの包装フィルム,燃やせるごみ,
,ＭＤプレーヤー,燃やせないごみ,拠点回収
え,,,
,ＬＥＤ電球・ＬＥＤ蛍光管,燃やせないごみ,
,エレクトーン,粗大ごみ,
,エンジンオイル,収集しません,
,延長コード（ドラムコード）,燃やせないごみ,拠点回収
,えんぴつ,燃やせるごみ,
,えんぴつ削り器（手動式）,燃やせないごみ,
,えんぴつ削り器（電動式）,燃やせないごみ,拠点回収
,えんぴつの外箱（紙製）,古紙・古着,
,えんぴつの外箱（プラスチック製）,燃やせないごみ,
え,,,
,塩ビパイプ,燃やせないごみ,
,オアシス（生け花用）,燃やせないごみ,
,オイル,収集しません,
,オイル缶,ビン・カン,
,オイルヒーター,燃やせないごみ,
,応接セット,粗大ごみ,
,オートバイ,収集しません,
,オーブントースター,燃やせないごみ,拠点回収
,オーブンレンジ,粗大ごみ,
,お菓子の缶,ビン・カン,
,お菓子の袋（プラスチック製）,燃やせるごみ,
,お酒の紙パック（裏が銀色）,燃やせるごみ,
,おしぼり,燃やせるごみ,
,おしぼり置き（木製）,燃やせるごみ,
,オタマ,燃やせないごみ,
お,,,
,落ち葉,燃やせるごみ,
,お茶漬け（インスタント）の袋（プラスチック製）,燃やせるごみ,
,お手拭きの包装フィルム,燃やせるごみ,
,おでんの容器（プラスチック製）,燃やせるごみ,
,帯 お,燃やせるごみ,
,盆（木製）,燃やせるごみ,
,お盆（木製以外）,燃やせないごみ,
,おむつ,燃やせるごみ,
,おむつカバー,燃やせるごみ,
,おもちゃ,燃やせないごみ,
,オルガン,粗大ごみ,
,温度計（アルコール温度計含む）,燃やせないごみ,
,温風ヒーター・ファンヒーター,粗大ごみ,
,カーテン（レース）,燃やせるごみ,
,カーテン（レース除く）,古紙・古着,
,カーテンレール,燃やせないごみ,
,カード（紙製）,古紙・古着,
,カード（プラスチック製）,燃やせるごみ,
か,カードケース,燃やせないごみ,
,ガーゼ,燃やせるごみ,
,カーボン紙,燃やせるごみ,
,カーペット,粗大ごみ,
,貝殻（貝類）,燃やせるごみ,
,懐中電灯,燃やせないごみ,拠点回収
,懐中電灯（充電式）,有害ごみ,拠点回収
,カイロ（使い捨て）,燃やせるごみ,
,カイロの外包装（プラスチック製）,燃やせるごみ,
,化学薬品,収集しません,
,鏡 ,燃やせないごみ,
,家具,粗大ごみ,
,角材（直径10cm以下）,燃やせるごみ,
,角材（直径10cm超～15cm）,燃やせないごみ,
